Mes;Tasa Desempleo;elempleo: (Colombia);empleo en colombia: (Colombia);bolsa de empleo: (Colombia);empleos: (Colombia);trabajo: (Colombia);empleo: (Colombia);empleo colombia: (Colombia);el empleo: (Colombia);linkedin: (Colombia);buscador de empleo: (Colombia);teletrabajo: (Colombia);trabajo sin experiencia: (Colombia);agencia de empleo sena: (Colombia);servicio publico de empleo: (Colombia);sena servicio de empleo: (Colombia);empleo en medellin: (Colombia);el empleo bogota: (Colombia);empleo cali: (Colombia);empleo sin experiencia: (Colombia);el empleo colombia: (Colombia);oferta de empleo: (Colombia);empleo medellin: (Colombia);empleo en bogota: (Colombia);agencia publica de empleo: (Colombia);computrabajo: (Colombia);ofertas de empleo: (Colombia);agencia de empleo: (Colombia);empleo sena: (Colombia);servicio empleo: (Colombia);empleo bogota: (Colombia)
2019-11;9,62;19;7;19;28;66;51;10;33;47;59;13;51;33;25;37;21;23;44;46;15;36;37;33;40;20;41;55;27;57;41
2019-12;9,95;18;5;16;24;46;42;8;28;44;57;8;40;25;23;33;16;20;36;34;13;31;28;27;37;18;34;48;19;48;33
2020-01;13,46;30;10;36;48;67;80;16;56;68;100;16;96;37;44;50;34;41;82;92;26;64;62;61;48;34;73;63;36;94;74
2020-02;12,81;25;9;27;39;79;65;13;46;58;70;15;71;33;36;43;28;32;67;70;19;48;49;46;38;30;54;53;34;81;57
2020-03;13,18;16;6;16;23;70;42;9;31;49;43;80;38;20;22;28;17;19;41;37;13;29;28;27;22;18;30;36;19;48;32
2020-04;20,49;12;6;12;17;60;32;8;25;52;21;100;21;13;35;17;10;14;23;21;13;21;17;19;14;12;23;37;10;47;23
2020-05;21,97;13;6;12;21;69;35;9;27;53;31;73;30;18;23;20;14;17;33;30;15;22;23;25;18;16;30;36;15;37;29
2020-06;20,36;15;6;15;24;57;38;9;30;59;40;53;41;19;24;23;15;18;37;38;14;27;27;25;18;18;39;35;16;39;32
2020-07;20,91;17;6;16;24;52;39;9;32;61;35;40;40;21;28;27;14;18;39;37;16;26;27;24;23;19;37;38;18;45;29
2020-08;17,44;14;6;15;24;57;38;9;30;55;33;37;41;24;27;29;13;17;36;38;14;26;24;27;23;18;36;35;19;44;30
2020-09;16,29;17;8;19;28;65;48;11;35;55;37;36;57;29;26;34;17;24;45;54;18;32;32;30;29;20;41;43;30;49;41
2020-10;15,28;15;7;18;27;61;46;12;30;47;37;26;56;25;30;32;16;20;43;52;18;31;30;27;28;20;41;42;22;50;39
2020-11;13,91;14;6;16;24;60;39;10;27;44;28;23;54;23;24;31;15;19;38;45;17;27;25;25;26;17;36;39;19;45;33
2020-12;13,91;12;5;12;20;42;35;8;21;42;27;19;49;17;23;26;13;15;29;41;12;23;23;21;22;16;32;33;16;39;28
2021-01;17,56;19;8;26;40;58;61;13;35;54;39;27;100;27;33;46;24;29;60;84;20;49;42;38;34;27;56;49;29;65;40
2021-02;15,59;16;7;22;31;61;49;10;30;54;33;22;69;23;30;38;21;22;47;67;15;37;34;31;29;21;46;43;25;57;39
2021-03;14,73;13;7;19;26;62;43;9;28;50;31;23;60;24;28;33;16;20;38;55;14;30;29;23;27;18;38;43;22;50;32
2021-04;15,49;11;7;17;24;58;39;9;25;49;27;26;54;20;23;30;13;18;33;51;14;26;24;23;24;16;32;36;17;47;31
2021-05;15,2;11;7;15;23;57;36;9;21;47;23;25;49;17;21;28;12;14;27;47;13;24;24;18;20;15;35;32;17;37;28
2021-06;14,65;12;7;17;25;52;39;10;26;46;27;21;60;18;23;28;16;18;35;57;15;29;31;20;23;17;39;36;18;40;30
2021-07;13,06;11;6;16;26;52;37;9;24;47;22;19;61;20;23;27;16;17;37;58;12;29;30;20;24;17;37;36;19;41;30
2021-08;12,86;10;6;18;25;61;39;9;21;45;24;20;57;26;23;28;15;15;37;54;13;28;26;19;25;16;36;39;21;40;29
2021-09;11,96;10;6;15;21;58;37;8;22;50;19;20;44;28;24;31;13;16;31;45;13;26;24;16;31;15;32;45;20;40;24
2021-10;12;9;6;14;20;56;33;8;20;47;21;19;41;26;23;24;13;13;29;35;12;26;23;15;26;14;28;37;18;43;22
2021-11;11,53;9;6;12;19;56;32;7;18;57;17;18;41;21;21;23;11;12;26;34;11;23;19;15;22;13;26;31;16;35;21
2021-12;11,1;8;4;11;15;39;27;5;16;44;17;11;31;20;21;22;9;10;22;22;9;22;17;11;21;12;20;28;15;31;15
2022-01;14,65;16;8;24;31;56;48;12;29;68;29;22;67;44;39;47;18;23;41;63;17;35;30;24;40;22;43;58;32;60;34
2022-02;12,91;13;8;19;25;72;42;10;28;71;22;22;55;35;29;36;13;17;34;47;15;29;25;18;31;18;38;47;25;46;26
2022-03;12,12;11;7;17;22;69;36;9;23;70;17;21;45;27;23;28;11;13;29;40;12;26;22;13;23;15;30;34;21;41;22
2022-04;11,17;11;7;16;20;67;36;9;24;71;17;22;45;26;24;27;11;14;31;35;14;27;21;13;24;14;30;35;18;40;20
2022-05;10,65;11;7;16;19;67;36;9;24;70;17;23;42;23;24;27;12;15;28;32;14;24;21;13;21;14;27;35;18;41;21
2022-06;11,26;11;6;17;20;57;35;8;24;70;19;21;41;26;26;29;11;14;29;35;13;25;19;14;25;15;30;34;19;43;20
2022-07;10,99;12;7;16;20;56;37;9;24;75;19;22;44;28;28;29;11;15;28;36;14;28;21;14;27;16;31;38;20;39;22
2022-08;10,63;11;7;17;20;66;36;9;25;78;20;23;43;31;24;32;11;14;31;35;14;24;21;14;28;18;29;38;23;42;21
2022-09;10,75;10;6;16;20;66;34;8;23;80;15;22;36;26;23;28;10;12;27;29;13;24;20;13;25;16;29;34;19;38;19
2022-10;9,72;9;7;15;19;62;33;8;20;68;17;20;32;27;21;25;10;10;27;28;14;23;21;11;25;16;26;35;18;33;17
2022-11;9,5;9;6;14;19;61;32;8;20;76;17;20;34;26;20;24;10;11;23;25;13;21;17;10;24;16;23;30;16;32;15
2022-12;10,27;8;5;11;14;45;27;6;16;64;13;15;28;28;20;22;8;10;20;22;10;18;16;9;29;14;21;33;15;28;14
2023-01;13,7;14;8;23;29;61;47;11;31;100;22;26;60;31;29;30;14;19;42;47;15;32;29;19;31;27;41;43;25;51;29
2023-02;11,35;12;7;19;26;72;41;10;27;88;19;23;48;29;26;27;12;14;34;38;14;31;24;16;27;22;35;39;21;46;24
2023-03;10,03;10;7;17;24;70;38;9;25;78;18;23;41;29;23;26;11;13;29;34;13;28;22;14;27;20;31;41;21;39;21
2023-04;10,72;9;6;16;22;64;33;8;20;73;18;18;40;24;20;21;13;13;30;31;11;27;21;13;21;17;29;33;17;34;20
2023-05;10,48;10;7;15;21;75;35;8;23;75;16;20;42;24;20;23;11;12;29;32;12;22;21;12;20;19;26;34;17;35;20
2023-06;9,34;9;6;16;23;61;38;8;20;78;16;19;44;22;20;22;11;14;31;33;11;25;22;13;20;19;28;32;16;36;19
2023-07;9,57;9;6;18;23;59;36;8;19;78;17;17;43;24;22;25;12;13;31;34;10;25;21;14;22;19;27;36;15;39;22
2023-08;9,28;8;6;16;21;61;33;8;18;74;15;18;44;21;19;20;10;12;29;32;11;24;18;12;20;18;24;32;15;36;19
2023-09;9,25;8;6;16;20;66;32;8;17;76;14;18;37;20;19;23;10;10;26;27;11;25;18;11;20;17;24;31;14;37;17
2023-10;9,23;8;6;14;18;60;29;8;15;72;12;17;32;23;18;22;10;11;22;25;10;22;18;12;21;17;22;33;16;33;17
2023-11;9,01;6;6;14;17;59;30;7;16;66;13;15;36;27;18;22;10;10;22;24;10;23;17;11;25;16;24;36;16;34;16
2023-12;10,01;7;5;13;14;44;26;6;15;58;8;11;29;19;15;17;7;10;19;22;8;18;15;10;19;14;19;28;13;28;15
2024-01;12,66;11;7;25;28;59;46;11;24;93;18;21;58;32;26;29;14;19;35;46;13;32;29;18;30;26;35;53;22;45;29
2024-02;11,67;10;7;19;25;68;40;9;24;95;14;19;44;27;24;23;11;16;26;32;14;27;22;12;24;20;31;43;18;38;23
2024-03;11,29;7;6;15;19;60;30;8;16;77;9;18;33;21;19;19;8;11;23;25;11;22;17;10;21;17;22;34;15;30;18
2024-04;;8;7;17;20;65;33;8;18;85;11;19;36;21;21;18;9;13;22;27;12;26;19;12;21;18;25;36;15;32;19
2024-05;;8;6;15;19;72;31;8;18;82;15;16;35;19;21;17;9;12;23;26;12;22;19;11;19;17;24;34;13;31;18
